Query ID	Calcidiscus_leptoporus_var_RCC1130	Chrysochromulina_leadbeateri_var_UIO393	Chrysochromulina_simplex_var_UIO136	Coccolithus_braarudii_var_RCC3777	Coccolithus_leptoporus_var_RCC1130	Corisphaera_gracilis_var_Kamptner_NIES_2369	Dicrateria_rotunda_var_Eilat_AL_16_RC4477	Dicrateria_rotunda_var_Malina_E25_N2_P19_B4_RC2298	Dicrateria_rotunda_var_MicroPolar_03_F24PG5_RCC4501	Dicrateria_rotunda_var_RCC4500	Dicrateria_rotunda_var_RCC704	Emihu1_scaffold	Hymenomonas_coronata_var_Mills_NIES_1016	Imantonia_rotunda_var_Eilat_AL_16_RCC4477	Imantonia_sp_RCC4780	Isochrysis_sp_Dm2	Ochrosphaera_ochrosphaera_sp_CCMP3194	Pavlova_pinguis_var_AC96_RCC1539	Pavlova_sp_BMAK269_RCC_5622	Pavlova_sp_CC15_RCC_6257	Pavlova_sp_Sipadan_M1_2_RCC_2550	Pleurochrysis_elongata_var_CCMP874	Prymnesium_kappa_var_UIO034	Prymnesium_platychrysis_sp_CCMP1217	Prymnesium_polylepis_var_UIO040	Pseudohaptolina_sorokinii_var_GE_PG_IC_SORT_272_RCC5268	Pseudohaptolina_sorokinii_var_GE_PG_IC_SORT_272_RCC5270	Ruttnera_lamellosa_var_CCMP3415	Scyposphaera_apstenii_var_RCC1456	Syracosphaera_pulchra_var_2876	Umbilicosphaera_foliosa_var_2878_1_1
lcl|UniRef50_F0XWF1	0	2	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
lcl|UniRef50_F0Y0W6	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0
lcl|UniRef50_F0Y2G1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	1	2	0	0	0	0
lcl|UniRef50_F0Y491	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	1	0	0	0	0	0	0	0	0
lcl|UniRef50_F0Y4K6	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	1	2	0	0	0	0	0	0	4	0	0	0	0	0	0	0
lcl|UniRef50_F0Y7Q7	3	0	1	0	2	0	1	1	1	1	2	2	0	2	2	2	3	0	0	0	0	0	1	2	0	2	4	0	0	4	2
lcl|UniRef50_F0YA04	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
lcl|UniRef50_F0YAQ3	0	0	0	0	0	0	1	1	1	1	1	0	0	2	2	1	3	0	0	0	0	0	0	0	1	0	0	0	0	1	0
lcl|UniRef50_F0YB84	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	2	0	0	4	0	0	0	0	0	0	0
lcl|UniRef50_F0YBL6	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
lcl|UniRef50_F0YBQ6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2
lcl|UniRef50_F0YC47	0	1	0	1	0	1	1	1	1	1	1	0	0	1	1	0	0	2	0	1	0	0	0	0	1	0	0	0	0	0	2
lcl|UniRef50_F0YD35	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2
lcl|UniRef50_F0YFW7	0	0	1	0	0	0	0	0	0	0	0	2	2	0	0	0	4	0	0	0	0	5	0	2	0	0	0	0	0	4	0
lcl|UniRef50_F0YJ25	0	1	2	0	0	0	0	0	0	0	0	2	0	0	0	0	2	0	1	1	2	0	0	0	2	0	0	0	0	8	0
lcl|UniRef50_F0YKK3	0	0	0	0	0	0	0	1	1	1	0	0	0	0	2	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0
lcl|UniRef50_F0YMW0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
lcl|UniRef50_F0YQM0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	3	0	0	0	1	1	0	0	0	0
lcl|UniRef50_H2B641	1	1	2	0	1	0	0	1	1	1	2	0	0	1	3	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0
lcl|UniRef50_L7WGA7	0	0	0	0	0	0	0	1	1	1	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2
lcl|UniRef50_O60613	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0
lcl|UniRef50_P07203	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
lcl|UniRef50_P36968	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
lcl|UniRef50_P83564	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
lcl|UniRef50_Q00277	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	1	0	0	0	0	0	0	0	1
lcl|UniRef50_Q0BZB3	1	0	2	0	0	0	1	1	1	1	2	0	0	2	3	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0
lcl|UniRef50_Q16881	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0
lcl|UniRef50_Q1PBM0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
lcl|UniRef50_Q2QEI3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
lcl|UniRef50_Q50KB1	0	2	6	0	0	1	0	0	0	0	0	0	4	0	0	1	0	0	0	0	0	2	1	4	1	0	0	0	0	4	2
lcl|UniRef50_Q643Y7	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
lcl|UniRef50_Q86VQ6	1	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2
lcl|UniRef50_Q9VKY8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0
lcl|UniRef50_Q9Z0J5-2	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	2	0	1	0	4	0	2	0	0	0	0	0	0	0
lcl|UniRef50_UPI000C765B6A	0	0	0	0	0	0	1	1	1	1	2	0	0	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0
lcl|UniRef50_UPI00106A0858	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
lcl|UniRef50_UPI0014946D6E	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0
lcl|UniRef50_UPI0018D65CFA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
lcl|UniRef50_V5UVG3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0
lcl|UniRef50_V5UX97	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
lcl|UniRef50_W5U368	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
